,Directory,Sample_Name,Plate_Position,96_Well_Plate_1,Position,Isolate,SeedID,Geno_Cross,Column,Flat,QC,Note
40,UGT000040.D,PLATE1,P1-D-01,PLATE1,D1,Noble Rot,2C51,C - Ws/Ler,A,O,Ler/Colo,good
41,UGT000041.D,PLATE1,P1-D-02,PLATE1,D2,Noble Rot,2C11,C - Ws/Ler,A,O,Ler,fail
42,UGT000042.D,PLATE1,P1-D-03,PLATE1,D3,Noble Rot,2A12,A - Ws/Col,A,O,Col-0,fail
43,UGT000043.D,PLATE1,P1-D-04,PLATE1,D4,Noble Rot,2A22,A - Ws/Col,A,O,,good
44,UGT000044.D,PLATE1,P1-D-05,PLATE1,D5,Noble Rot,2G32,G - Ler/Col,A,O,,good
45,UGT000045.D,PLATE1,P1-D-06,PLATE1,D6,Noble Rot,2B21,B - Col/ Ws,A,O,Col-0,fail
46,UGT000046.D,PLATE1,P1-D-07,PLATE1,D7,Noble Rot,2C31,C - Ws/Ler,A,O,,fail
47,UGT000047.D,PLATE1,P1-D-08,PLATE1,D8,Noble Rot,2D12,D - Ler/ Ws,A,O,,? Ler/Col-0
48,UGT000048.D,PLATE1,P1-D-09,PLATE1,D9,Noble Rot,2D22,D - Ler/ Ws,A,O,Ler,fail
49,UGT000049.D,PLATE1,P1-D-10,PLATE1,D10,MEA PGG,2G51,G - Ler/Col,B,O,,good
50,UGT000050.D,PLATE1,P1-D-11,PLATE1,D11,MEA PGG,2D62,D - Ler/ Ws,B,O,Ler/Colo,good
51,UGT000051.D,PLATE1,P1-D-12,PLATE1,D12,MEA PGG,2G42,G - Ler/Col,B,O,Col-0,fail
52,UGT000052.D,PLATE1,P1-E-01,PLATE1,E1,MEA PGG,25C2,C - Ws/Ler,B,O,,fail
53,UGT000053.D,PLATE1,P1-E-02,PLATE1,E2,MEA PGG,2F62,F - Col/Ler,B,O,Col-0,fail
54,UGT000054.D,PLATE1,P1-E-03,PLATE1,E3,MEA PGG,2B62,B - Col/ Ws,B,O,Col-0,fail
55,UGT000055.D,PLATE1,P1-E-04,PLATE1,E4,MEA PGG,2C21,C - Ws/Ler,B,O,Col-0,fail
56,UGT000056.D,PLATE1,P1-E-05,PLATE1,E5,MEA PGG,2C22,C - Ws/Ler,B,O,Ler,fail
57,UGT000057.D,PLATE1,P1-E-06,PLATE1,E6,MEA PGG,2F41,F - Col/Ler,B,O,Col-0,fail
58,UGT000058.D,PLATE1,P1-E-07,PLATE1,E7,1.2.16,2G51,G - Ler/Col,B,O,,good
59,UGT000059.D,PLATE1,P1-E-08,PLATE1,E8,1.2.16,2D62,D - Ler/ Ws,B,O,Ler/Colo,good
60,UGT000060.D,PLATE1,P1-E-09,PLATE1,E9,1.2.16,2G42,G - Ler/Col,B,O,Col-0,fail
61,UGT000061.D,PLATE1,P1-E-10,PLATE1,E10,1.2.16,25C2,C - Ws/Ler,B,O,,Bad Peaks
62,UGT000062.D,PLATE1,P1-E-11,PLATE1,E11,1.2.16,2F62,F - Col/Ler,B,O,,good
63,UGT000063.D,PLATE1,P1-E-12,PLATE1,E12,1.2.16,2B62,B - Col/ Ws,B,O,,Bad Peaks
64,UGT000064.D,PLATE1,P1-F-01,PLATE1,F1,1.2.16,2C21,C - Ws/Ler,B,O,,Bad Peaks
65,UGT000065.D,PLATE1,P1-F-02,PLATE1,F2,1.2.16,2C22,C - Ws/Ler,B,O,Ler,fail
66,UGT000066.D,PLATE1,P1-F-03,PLATE1,F3,1.2.16,2F41,F - Col/Ler,B,O,,good
67,UGT000067.D,PLATE1,P1-F-04,PLATE1,F4,Noble Rot,2G51,G - Ler/Col,B,O,Col-0,fail
68,UGT000068.D,PLATE1,P1-F-05,PLATE1,F5,Noble Rot,2D62,D - Ler/ Ws,B,O,Ler/colo,good
69,UGT000069.D,PLATE1,P1-F-06,PLATE1,F6,Noble Rot,2G42,G - Ler/Col,B,O,Col-0,fail
70,UGT000070.D,PLATE1,P1-F-07,PLATE1,F7,Noble Rot,25C2,C - Ws/Ler,B,O,,Bad Peaks
71,UGT000071.D,PLATE1,P1-F-08,PLATE1,F8,Noble Rot,2F62,F - Col/Ler,B,O,,Bad Peaks
72,UGT000072.D,PLATE1,P1-F-09,PLATE1,F9,Noble Rot,2B62,B - Col/ Ws,B,O,Col-0,fail
73,UGT000073.D,PLATE1,P1-F-10,PLATE1,F10,Noble Rot,2C21,C - Ws/Ler,B,O,Ler/Colo,good
74,UGT000074.D,PLATE1,P1-F-11,PLATE1,F11,Noble Rot,2C22,C - Ws/Ler,B,O,Ler,fail
75,UGT000075.D,PLATE1,P1-F-12,PLATE1,F12,Noble Rot,2F41,F - Col/Ler,B,O,,good
76,UGT000076.D,PLATE1,P1-G-01,PLATE1,G1,Control,2G51,G - Ler/Col,B,O,Ws/Ler,Bad Peaks
77,UGT000077.D,PLATE1,P1-G-02,PLATE1,G2,Control,2D62,D - Ler/ Ws,B,O,ws/Ler,Bad Peaks
78,UGT000078.D,PLATE1,P1-G-03,PLATE1,G3,Control,2G42,G - Ler/Col,B,O,,Bad Peaks
79,UGT000079.D,PLATE1,P1-G-04,PLATE1,G4,Control,25C2,C - Ws/Ler,B,O,,Bad Peaks
80,UGT000080.D,PLATE1,P1-G-05,PLATE1,G5,Control,2F62,F - Col/Ler,B,O,,good
81,UGT000081.D,PLATE1,P1-G-06,PLATE1,G6,Control,2B62,B - Col/ Ws,B,O,,Bad Peaks
82,UGT000082.D,PLATE1,P1-G-07,PLATE1,G7,Control,2C21,C - Ws/Ler,B,O,,Bad Peaks
83,UGT000083.D,PLATE1,P1-G-08,PLATE1,G8,Control,2C22,C - Ws/Ler,B,O,Ler,fail
84,UGT000084.D,PLATE1,P1-G-09,PLATE1,G9,Control,2F41,F - Col/Ler,B,O,Col-0,Bad Peaks
85,UGT000085.D,PLATE1,P1-G-10,PLATE1,G10,1.3.19,2G51,G - Ler/Col,B,O,,good
86,UGT000086.D,PLATE1,P1-G-11,PLATE1,G11,1.3.19,2D62,D - Ler/ Ws,B,O,,Bad Peaks
87,UGT000087.D,PLATE1,P1-G-12,PLATE1,G12,1.3.19,2G42,G - Ler/Col,B,O,,Bad Peaks
88,UGT000088.D,PLATE1,P1-H-01,PLATE1,H1,1.3.19,25C2,C - Ws/Ler,B,O,Ler/Colo,Bad Peaks
89,UGT000089.D,PLATE1,P1-H-02,PLATE1,H2,1.3.19,2F62,F - Col/Ler,B,O,,good
90,UGT000090.D,PLATE1,P1-H-03,PLATE1,H3,1.3.19,2B62,B - Col/ Ws,B,O,,Bad Peaks
91,UGT000091.D,PLATE1,P1-H-04,PLATE1,H4,1.3.19,2C21,C - Ws/Ler,A,I,Col-0,fail
92,UGT000092.D,PLATE1,P1-H-05,PLATE1,H5,1.3.19,2C22,C - Ws/Ler,A,I,Ler,fail
93,UGT000093.D,PLATE1,P1-H-06,PLATE1,H6,1.3.19,2F41,F - Col/Ler,A,I,,good
94,UGT000094.D,PLATE1,P1-H-07,PLATE1,H7,Noble Rot,2B32,B - Col/ Ws,A,I,,Bad Peaks
95,UGT000095.D,PLATE1,P1-H-08,PLATE1,H8,Noble Rot,2B11,B - Col/ Ws,A,I,,Bad Peaks
96,UGT000096.D,PLATE1,P1-H-09,PLATE1,H9,Noble Rot,2G11,G - Ler/Col,A,I,,Bad Peaks
97,UGT000097.D,PLATE1,P1-H-10,PLATE1,H10,Noble Rot,2F52,F - Col/Ler,B,O,,Bad Peaks
98,UGT000098.D,PLATE1,P1-H-11,PLATE1,H11,Noble Rot,2G41,G - Ler/Col,B,O,,Bad Peaks
99,UGT000099.D,PLATE1,P1-H-12,PLATE1,H12,Noble Rot,2F22,F - Col/Ler,B,O,,Bad Peaks
100,UGT000100.D,PLATE2,P2-A-01,PLATE2,A1,Noble Rot,2A52,A - Ws/Col,A,I,Ler/Colo,fail
101,UGT000101.D,PLATE2,P2-A-02,PLATE2,A2,Noble Rot,2F21,F - Col/Ler,A,I,,Bad Peaks
102,UGT000102.D,PLATE2,P2-A-03,PLATE2,A3,Noble Rot,2G52,G - Ler/Col,A,I,,good
103,UGT000103.D,PLATE2,P2-A-04,PLATE2,A4,MEA PGG,2B32,B - Col/ Ws,A,I,Col-0,fail
104,UGT000104.D,PLATE2,P2-A-05,PLATE2,A5,MEA PGG,2B11,B - Col/ Ws,A,I,,Bad Peaks
105,UGT000105.D,PLATE2,P2-A-06,PLATE2,A6,MEA PGG,2G11,G - Ler/Col,A,I,,good
106,UGT000106.D,PLATE2,P2-A-07,PLATE2,A7,MEA PGG,2F52,F - Col/Ler,A,I,,good
107,UGT000107.D,PLATE2,P2-A-08,PLATE2,A8,MEA PGG,2G41,G - Ler/Col,A,I,,good
108,UGT000108.D,PLATE2,P2-A-09,PLATE2,A9,MEA PGG,2F22,F - Col/Ler,A,I,,good
109,UGT000109.D,PLATE2,P2-A-10,PLATE2,A10,MEA PGG,2A52,A - Ws/Col,A,I,Col-0,fail
110,UGT000110.D,PLATE2,P2-A-11,PLATE2,A11,MEA PGG,2F21,F - Col/Ler,A,I,,Bad Peaks
111,UGT000111.D,PLATE2,P2-A-12,PLATE2,A12,MEA PGG,2G52,G - Ler/Col,A,I,,good
112,UGT000112.D,PLATE2,P2-B-01,PLATE2,B1,1.2.16,2B32,B - Col/ Ws,A,I,,good/ Badpeaks
113,UGT000113.D,PLATE2,P2-B-02,PLATE2,B2,1.2.16,2B11,B - Col/ Ws,A,I,Ler/Colo,fail
114,UGT000114.D,PLATE2,P2-B-03,PLATE2,B3,1.2.16,2G11,G - Ler/Col,A,I,,good
115,UGT000115.D,PLATE2,P2-B-04,PLATE2,B4,1.2.16,2F52,F - Col/Ler,A,I,Col-0,fail
116,UGT000116.D,PLATE2,P2-B-05,PLATE2,B5,1.2.16,2G41,G - Ler/Col,A,I,,good
117,UGT000117.D,PLATE2,P2-B-06,PLATE2,B6,1.2.16,2F22,F - Col/Ler,A,I,,good
118,UGT000118.D,PLATE2,P2-B-07,PLATE2,B7,1.2.16,2A52,A - Ws/Col,A,I,,Bad Peaks
119,UGT000119.D,PLATE2,P2-B-08,PLATE2,B8,1.2.16,2F21,F - Col/Ler,A,I,Col-0,fail
120,UGT000120.D,PLATE2,P2-B-09,PLATE2,B9,1.2.16,2G52,G - Ler/Col,A,I,,good
121,UGT000121.D,PLATE2,P2-B-10,PLATE2,B10,1.3.19,2B32,B - Col/ Ws,A,I,,Bad Peaks
122,UGT000122.D,PLATE2,P2-B-11,PLATE2,B11,1.3.19,2B11,B - Col/ Ws,A,I,Col-0,fail
123,UGT000123.D,PLATE2,P2-B-12,PLATE2,B12,1.3.19,2G11,G - Ler/Col,A,I,,Bad Peaks
124,UGT000124.D,PLATE2,P2-C-01,PLATE2,C1,1.3.19,2F52,F - Col/Ler,A,I,Col-0,fail
125,UGT000125.D,PLATE2,P2-C-02,PLATE2,C2,1.3.19,2G41,G - Ler/Col,A,I,Col-0,Bad Peaks
126,UGT000126.D,PLATE2,P2-C-03,PLATE2,C3,1.3.19,2F22,F - Col/Ler,A,I,Col-0,fail
127,UGT000127.D,PLATE2,P2-C-04,PLATE2,C4,1.3.19,2A52,A - Ws/Col,A,I,Col-0,fail
128,UGT000128.D,PLATE2,P2-C-05,PLATE2,C5,1.3.19,2F21,F - Col/Ler,A,I,Col-0,fail
129,UGT000129.D,PLATE2,P2-C-06,PLATE2,C6,1.3.19,2G52,G - Ler/Col,A,I,,good
130,UGT000130.D,PLATE2,P2-C-07,PLATE2,C7,Control,2B32,B - Col/ Ws,A,I,Col-0,fail
131,UGT000131.D,PLATE2,P2-C-08,PLATE2,C8,Control,2B11,B - Col/ Ws,A,I,Ler/Colo,fail
132,UGT000132.D,PLATE2,P2-C-09,PLATE2,C9,Control,2G11,G - Ler/Col,A,I,,good
133,UGT000133.D,PLATE2,P2-C-10,PLATE2,C10,Control,2F52,F - Col/Ler,A,I,,good
134,UGT000134.D,PLATE2,P2-C-11,PLATE2,C11,Control,2G41,G - Ler/Col,A,I,,good
135,UGT000135.D,PLATE2,P2-C-12,PLATE2,C12,Control,2F22,F - Col/Ler,A,I,,good
136,UGT000136.D,PLATE2,P2-D-01,PLATE2,D1,Control,2A52,A - Ws/Col,A,I,Col-0,fail
137,UGT000137.D,PLATE2,P2-D-02,PLATE2,D2,Control,2F21,F - Col/Ler,A,I,,good
138,UGT000138.D,PLATE2,P2-D-03,PLATE2,D3,Control,2G52,G - Ler/Col,A,I,,good
139,UGT000139.D,PLATE2,P2-D-04,PLATE2,D4,1.2.16,2A61,A - Ws/Col,B,I,Ler/Colo,fail
140,UGT000140.D,PLATE2,P2-D-05,PLATE2,D5,1.2.16,2F11,F - Col/Ler,B,I,,good
141,UGT000141.D,PLATE2,P2-D-06,PLATE2,D6,1.2.16,2B52,B - Col/ Ws,B,I,Ler/Colo,fail
142,UGT000142.D,PLATE2,P2-D-07,PLATE2,D7,1.2.16,2A31,A - Ws/Col,B,I,Col-0,fail
143,UGT000143.D,PLATE2,P2-D-08,PLATE2,D8,1.2.16,2D41,D - Ler/ Ws,B,I,Col-0,fail
144,UGT000144.D,PLATE2,P2-D-09,PLATE2,D9,1.2.16,2D51,D - Ler/ Ws,B,I,Ler/Colo,fail
145,UGT000145.D,PLATE2,P2-D-10,PLATE2,D10,1.2.16,2A41,A - Ws/Col,B,I,Col-0,fail
146,UGT000146.D,PLATE2,P2-D-11,PLATE2,D11,1.2.16,2B41,B - Col/ Ws,B,I,,good
147,UGT000147.D,PLATE2,P2-D-12,PLATE2,D12,1.3.19,2A61,A - Ws/Col,B,I,Ler/Colo,fail
148,UGT000148.D,PLATE2,P2-E-01,PLATE2,E1,1.3.19,2F11,F - Col/Ler,B,I,,good
149,UGT000149.D,PLATE2,P2-E-02,PLATE2,E2,1.3.19,2B52,B - Col/ Ws,B,I,,good
150,UGT000150.D,PLATE2,P2-E-03,PLATE2,E3,1.3.19,2A31,A - Ws/Col,B,I,Ler,fail
151,UGT000151.D,PLATE2,P2-E-04,PLATE2,E4,1.3.19,2D41,D - Ler/ Ws,B,I,Ws,fail
152,UGT000152.D,PLATE2,P2-E-05,PLATE2,E5,1.3.19,2D51,D - Ler/ Ws,B,I,Ler/Colo,good
153,UGT000153.D,PLATE2,P2-E-06,PLATE2,E6,1.3.19,2A41,A - Ws/Col,B,I,Ler/colo,fail
154,UGT000154.D,PLATE2,P2-E-07,PLATE2,E7,1.3.19,2B41,B - Col/ Ws,B,I,Ler/Colo,fail
155,UGT000155.D,PLATE2,P2-E-08,PLATE2,E8,Control,2A61,A - Ws/Col,B,I,Col-0,fail
156,UGT000156.D,PLATE2,P2-E-09,PLATE2,E9,Control,2F11,F - Col/Ler,B,I,Col-0,fail
157,UGT000157.D,PLATE2,P2-E-10,PLATE2,E10,Control,2B52,B - Col/ Ws,B,I,Col-0,fail
158,UGT000158.D,PLATE2,P2-E-11,PLATE2,E11,Control,2A31,A - Ws/Col,B,I,Ler,fail
159,UGT000159.D,PLATE2,P2-E-12,PLATE2,E12,Control,2D41,D - Ler/ Ws,B,I,Ws/Colo,good
160,UGT000160.D,PLATE2,P2-F-01,PLATE2,F1,Control,2D51,D - Ler/ Ws,B,I,Ler/Colo,good
161,UGT000161.D,PLATE2,P2-F-02,PLATE2,F2,Control,2A41,A - Ws/Col,B,I,Ler/Colo,fail
162,UGT000162.D,PLATE2,P2-F-03,PLATE2,F3,Control,2B41,B - Col/ Ws,B,I,Ler/Colo,fail
163,UGT000163.D,PLATE2,P2-F-04,PLATE2,F4,MEA PGG,2A61,A - Ws/Col,B,I,Ler/Colo,fail
164,UGT000164.D,PLATE2,P2-F-05,PLATE2,F5,MEA PGG,2F11,F - Col/Ler,B,I,,good
165,UGT000165.D,PLATE2,P2-F-06,PLATE2,F6,MEA PGG,2B52,B - Col/ Ws,B,I,Ler/Colo,fail
166,UGT000166.D,PLATE2,P2-F-07,PLATE2,F7,MEA PGG,2A31,A - Ws/Col,B,I,Ler,fail
167,UGT000167.D,PLATE2,P2-F-08,PLATE2,F8,MEA PGG,2D41,D - Ler/ Ws,B,I,Ws/Colo,good
168,UGT000168.D,PLATE2,P2-F-09,PLATE2,F9,MEA PGG,2D51,D - Ler/ Ws,B,I,Ler/Colo,good
169,UGT000169.D,PLATE2,P2-F-10,PLATE2,F10,MEA PGG,2A41,A - Ws/Col,B,I,Col-0,fail
170,UGT000170.D,PLATE2,P2-F-11,PLATE2,F11,MEA PGG,2B41,B - Col/ Ws,B,I,Col-0,fail
171,UGT000171.D,PLATE2,P2-F-12,PLATE2,F12,Noble Rot,2A61,A - Ws/Col,B,I,Col-0,fail
172,UGT000172.D,PLATE2,P2-G-01,PLATE2,G1,Noble Rot,2F11,F - Col/Ler,B,I,Col-0,fail
173,UGT000173.D,PLATE2,P2-G-02,PLATE2,G2,Noble Rot,2B52,B - Col/ Ws,B,I,Ler/Colo,fail
174,UGT000174.D,PLATE2,P2-G-03,PLATE2,G3,Noble Rot,2A31,A - Ws/Col,B,I,Ler,fail
175,UGT000175.D,PLATE2,P2-G-04,PLATE2,G4,Noble Rot,2D41,D - Ler/ Ws,B,I,Ws/Colo,fail
176,UGT000176.D,PLATE2,P2-G-05,PLATE2,G5,Noble Rot,2D51,D - Ler/ Ws,B,I,Col-0,fail
177,UGT000177.D,PLATE2,P2-G-06,PLATE2,G6,Noble Rot,2A41,A - Ws/Col,B,I,Col-0,fail
178,UGT000178.D,PLATE2,P2-G-07,PLATE2,G7,Noble Rot,2B41,B - Col/ Ws,B,I,Col-0,fail
179,UGT000179.D,PLATE2,P2-G-08,PLATE2,G8,NA,NA,NA,NA,NA,NA,NA
180,UGT000180.D,PLATE2,P2-G-09,PLATE2,G9,NA,NA,NA,NA,NA,NA,NA
181,UGT000181.D,PLATE2,P2-G-10,PLATE2,G10,NA,NA,NA,NA,NA,NA,NA
182,UGT000182.D,PLATE2,P2-G-11,PLATE2,G11,NA,NA,NA,NA,NA,NA,NA
183,UGT000183.D,PLATE2,P2-G-12,PLATE2,G12,NA,NA,NA,NA,NA,NA,NA
184,UGT000184.D,PLATE2,P2-H-01,PLATE2,H1,NA,NA,NA,NA,NA,NA,NA
185,UGT000185.D,PLATE2,P2-H-02,PLATE2,H10,NA,NA,NA,NA,NA,NA,NA
186,UGT000186.D,PLATE2,P2-H-03,PLATE2,H11,NA,NA,NA,NA,NA,NA,NA
187,UGT000187.D,PLATE2,P2-H-04,PLATE2,H12,NA,NA,NA,NA,NA,NA,NA
188,UGT000188.D,PLATE2,P2-H-05,PLATE2,H2,NA,NA,NA,NA,NA,NA,NA
189,UGT000189.D,PLATE2,P2-H-06,PLATE2,H3,NA,NA,NA,NA,NA,NA,NA
190,UGT000190.D,PLATE2,P2-H-07,PLATE2,H4,NA,NA,NA,NA,NA,NA,NA
191,UGT000191.D,PLATE2,P2-H-08,PLATE2,H5,NA,NA,NA,NA,NA,NA,NA
192,UGT000192.D,PLATE2,P2-H-09,PLATE2,H6,NA,NA,NA,NA,NA,NA,NA
193,UGT000193.D,PLATE2,P2-H-10,PLATE2,H7,NA,NA,NA,NA,NA,NA,NA
194,UGT000194.D,PLATE2,P2-H-11,PLATE2,H8,NA,NA,NA,NA,NA,NA,NA
195,UGT000195.D,PLATE2,P2-H-12,PLATE2,H9,NA,NA,NA,NA,NA,NA,NA
196,UGT000196.D,PLATE3,P1-A-01,PLATE3,A1,1.3.19,3F51,F - Col/Ler,A,X,?,good
197,UGT000197.D,PLATE3,P1-A-02,PLATE3,A2,1.3.19,3B51,B - Col/ Ws,A,X,ler/col?,fail
198,UGT000198.D,PLATE3,P1-A-03,PLATE3,A3,1.3.19,3G61,G - Ler/Col,A,X,,good
199,UGT000199.D,PLATE3,P1-A-04,PLATE3,A4,1.3.19,3D21,D - Ler/ Ws,A,X,,fail
200,UGT000200.D,PLATE3,P1-A-05,PLATE3,A5,1.3.19,3D62,D - Ler/ Ws,A,X,,fail
201,UGT000201.D,PLATE3,P1-A-06,PLATE3,A6,1.3.19,3B12,B - Col/ Ws,A,X,,good
202,UGT000202.D,PLATE3,P1-A-07,PLATE3,A7,1.3.19,3C32,C - Ws/Ler,A,X,,fail
203,UGT000203.D,PLATE3,P1-A-08,PLATE3,A8,1.3.19,3F12,F - Col/Ler,A,X,,good
204,UGT000204.D,PLATE3,P1-A-09,PLATE3,A9,1.3.19,3.00E+11,D - Ler/ Ws,A,X,,fail
205,UGT000205.D,PLATE3,P1-A-10,PLATE3,A10,Noble Rot,3F51,F - Col/Ler,A,X,,good
206,UGT000206.D,PLATE3,P1-A-11,PLATE3,A11,Noble Rot,3B51,B - Col/ Ws,A,X,col,fail
207,UGT000207.D,PLATE3,P1-A-12,PLATE3,A12,Noble Rot,3G61,G - Ler/Col,A,X,,good
208,UGT000208.D,PLATE3,P1-B-01,PLATE3,B1,Noble Rot,3D21,D - Ler/ Ws,A,X,,fail
209,UGT000209.D,PLATE3,P1-B-02,PLATE3,B2,Noble Rot,3D62,D - Ler/ Ws,A,X,,fail
210,UGT000210.D,PLATE3,P1-B-03,PLATE3,B3,Noble Rot,3B12,B - Col/ Ws,A,X,ler/col?,fail
211,UGT000211.D,PLATE3,P1-B-04,PLATE3,B4,Noble Rot,3C32,C - Ws/Ler,A,X,,fail
212,UGT000212.D,PLATE3,P1-B-05,PLATE3,B5,Noble Rot,3F12,F - Col/Ler,A,X,col,fail
213,UGT000213.D,PLATE3,P1-B-06,PLATE3,B6,Noble Rot,3G11,G - Ler/Col,A,X,,good
214,UGT000214.D,PLATE3,P1-B-07,PLATE3,B7,Control,3F51,F - Col/Ler,A,X,,good
215,UGT000215.D,PLATE3,P1-B-08,PLATE3,B8,Control,3B51,B - Col/ Ws,A,X,col/ler?,fail
216,UGT000216.D,PLATE3,P1-B-09,PLATE3,B9,Control,3G61,G - Ler/Col,A,X,,good
217,UGT000217.D,PLATE3,P1-B-10,PLATE3,B10,Control,3D21,D - Ler/ Ws,A,X,,fail
218,UGT000218.D,PLATE3,P1-B-11,PLATE3,B11,Control,3D62,D - Ler/ Ws,A,X,,fail
219,UGT000219.D,PLATE3,P1-B-12,PLATE3,B12,Control,3B12,B - Col/ Ws,A,X,ler/col?,fail
220,UGT000220.D,PLATE3,P1-C-01,PLATE3,C1,Control,3C32,C - Ws/Ler,A,X,,fail
221,UGT000221.D,PLATE3,P1-C-02,PLATE3,C2,Control,3F12,F - Col/Ler,A,X,,good
222,UGT000222.D,PLATE3,P1-C-03,PLATE3,C3,Control,3G11,G - Ler/Col,A,X,,good
223,UGT000223.D,PLATE3,P1-C-04,PLATE3,C4,MEA PGG,3F51,F - Col/Ler,A,X,Maybe ws?,fail
224,UGT000224.D,PLATE3,P1-C-05,PLATE3,C5,MEA PGG,3B51,B - Col/ Ws,A,X,col,fail
225,UGT000225.D,PLATE3,P1-C-06,PLATE3,C6,MEA PGG,3G61,G - Ler/Col,A,X,,good
226,UGT000226.D,PLATE3,P1-C-07,PLATE3,C7,MEA PGG,3D21,D - Ler/ Ws,A,X,,fail
227,UGT000227.D,PLATE3,P1-C-08,PLATE3,C8,MEA PGG,3D62,D - Ler/ Ws,A,X,,fail
228,UGT000228.D,PLATE3,P1-C-09,PLATE3,C9,MEA PGG,3B12,B - Col/ Ws,A,X,col,fail
229,UGT000229.D,PLATE3,P1-C-10,PLATE3,C10,MEA PGG,3C32,C - Ws/Ler,A,X,,fail
230,UGT000230.D,PLATE3,P1-C-11,PLATE3,C11,MEA PGG,3F12,F - Col/Ler,A,X,col,fail
231,UGT000231.D,PLATE3,P1-C-12,PLATE3,C12,MEA PGG,3G11,G - Ler/Col,A,X,,good
232,UGT000232.D,PLATE3,P1-D-01,PLATE3,D1,1.2.16,3F51,F - Col/Ler,A,X,??,fail
233,UGT000233.D,PLATE3,P1-D-02,PLATE3,D2,1.2.16,3B51,B - Col/ Ws,A,X,col,fail
234,UGT000234.D,PLATE3,P1-D-03,PLATE3,D3,1.2.16,3G61,G - Ler/Col,A,X,,good
235,UGT000235.D,PLATE3,P1-D-04,PLATE3,D4,1.2.16,3D21,D - Ler/ Ws,A,X,,fail
236,UGT000236.D,PLATE3,P1-D-05,PLATE3,D5,1.2.16,3D62,D - Ler/ Ws,A,X,,fail
237,UGT000237.D,PLATE3,P1-D-06,PLATE3,D6,1.2.16,3B12,B - Col/ Ws,A,X,col,fail
238,UGT000238.D,PLATE3,P1-D-07,PLATE3,D7,1.2.16,3C32,C - Ws/Ler,A,X,,fail
239,UGT000239.D,PLATE3,P1-D-08,PLATE3,D8,1.2.16,3F12,F - Col/Ler,A,X,col,fail
240,UGT000240.D,PLATE3,P1-D-09,PLATE3,D9,1.2.16,3G11,G - Ler/Col,A,X,,good
241,UGT000241.D,PLATE3,P1-D-10,PLATE3,D10,Noble Rot,3F21,F - Col/Ler,B,X,,good
242,UGT000242.D,PLATE3,P1-D-11,PLATE3,D11,Noble Rot,3A61,A - Ws/Col,B,X,looks like ler/col,fail
243,UGT000243.D,PLATE3,P1-D-12,PLATE3,D12,Noble Rot,3D31,D - Ler/ Ws,B,X,,fail
244,UGT000244.D,PLATE3,P1-E-01,PLATE3,E1,Noble Rot,3C12,C - Ws/Ler,B,X,,fail
245,UGT000245.D,PLATE3,P1-E-02,PLATE3,E2,Noble Rot,3D12,D - Ler/ Ws,B,X,,fail
246,UGT000246.D,PLATE3,P1-E-03,PLATE3,E3,Noble Rot,3B32,B - Col/ Ws,B,X,col,fail
247,UGT000247.D,PLATE3,P1-E-04,PLATE3,E4,Noble Rot,3C21,C - Ws/Ler,B,X,,fail
248,UGT000248.D,PLATE3,P1-E-05,PLATE3,E5,Noble Rot,3A22,A - Ws/Col,B,X,,good
249,UGT000249.D,PLATE3,P1-E-06,PLATE3,E6,Noble Rot,3A11,A - Ws/Col,B,X,?,fail
250,UGT000250.D,PLATE3,P1-E-07,PLATE3,E7,1.3.19,3F21,F - Col/Ler,B,X,,good
251,UGT000251.D,PLATE3,P1-E-08,PLATE3,E8,1.3.19,3A61,A - Ws/Col,B,X,col?,fail
252,UGT000252.D,PLATE3,P1-E-09,PLATE3,E9,1.3.19,3D31,D - Ler/ Ws,B,X,,good
253,UGT000253.D,PLATE3,P1-E-10,PLATE3,E10,1.3.19,3C12,C - Ws/Ler,B,X,,fail
254,UGT000254.D,PLATE3,P1-E-11,PLATE3,E11,1.3.19,3D12,D - Ler/ Ws,B,X,,fail
255,UGT000255.D,PLATE3,P1-E-12,PLATE3,E12,1.3.19,3B32,B - Col/ Ws,B,X,col,fail
256,UGT000256.D,PLATE3,P1-F-01,PLATE3,F1,1.3.19,3C21,C - Ws/Ler,B,X,,fail
257,UGT000257.D,PLATE3,P1-F-02,PLATE3,F2,1.3.19,3A22,A - Ws/Col,B,X,,good
258,UGT000258.D,PLATE3,P1-F-03,PLATE3,F3,1.3.19,3A11,A - Ws/Col,B,X,ws?,fail
259,UGT000259.D,PLATE3,P1-F-04,PLATE3,F4,Control,3F21,F - Col/Ler,B,X,,good
260,UGT000260.D,PLATE3,P1-F-05,PLATE3,F5,Control,3A61,A - Ws/Col,B,X,is this ler/col?,fail
261,UGT000261.D,PLATE3,P1-F-06,PLATE3,F6,Control,3D31,D - Ler/ Ws,B,X,,fail
262,UGT000262.D,PLATE3,P1-F-07,PLATE3,F7,Control,3C12,C - Ws/Ler,B,X,,fail
263,UGT000263.D,PLATE3,P1-F-08,PLATE3,F8,Control,3D12,D - Ler/ Ws,B,X,,fail
264,UGT000264.D,PLATE3,P1-F-09,PLATE3,F9,Control,3B32,B - Col/ Ws,B,X,ler/col?,fail
265,UGT000265.D,PLATE3,P1-F-10,PLATE3,F10,Control,3C21,C - Ws/Ler,B,X,,fail
266,UGT000266.D,PLATE3,P1-F-11,PLATE3,F11,Control,3A22,A - Ws/Col,B,X,,good
