Date,Tray,SeedID,Geno_Cross,Total_Area(cm)
20616,4,2D52,D - Ler/ Ws,0
20616,4,2C32,C - Ws/Ler,0.327
20416,4,2D62,D - Ler/ Ws,1.338
20416,4,2G22,G - Ler/Col,1.022
20416,4,2A42,A - Ws/Col,0.337
20416,4,2C42,C - Ws/Ler,0
20416,4,2B42,B - Col/ Ws,0.928
20416,4,2D22,D - Ler/ Ws,1.215
20416,4,2C12,C - Ws/Ler,1.753
20416,4,2A52,A - Ws/Col,0.928
20416,4,2G52,G - Ler/Col,1.26
20416,4,2F52,F - Col/Ler,1.076
20416,4,2B52,B - Col/ Ws,1.056
20416,4,2F32,F - Col/Ler,1.2
20416,4,2A32,A - Ws/Col,0
20416,4,2D12,D - Ler/ Ws,1.533
20416,4,2B22,B - Col/ Ws,1.237
20416,4,2G12,G - Ler/Col,0.859
20416,4,2A12,A - Ws/Col,0.996
20416,4,2F12,F - Col/Ler,2.074
20416,4,2C52,C - Ws/Ler,0
20416,4,2G32,G - Ler/Col,1.029
20416,4,2G42,G - Ler/Col,0.817
20416,4,2F22,F - Col/Ler,0
20416,4,2A22,A - Ws/Col,1.174
20416,4,2D42,D - Ler/ Ws,0
20416,4,2F62,F - Col/Ler,1.182
20416,4,2B62,B - Col/ Ws,1.28
20416,4,2C22,C - Ws/Ler,1.432
20416,4,2B32,B - Col/ Ws,0
20416,4,2D32,D - Ler/ Ws,0
20416,4,2G62,G - Ler/Col,1.439
20416,4,2F42,F - Col/Ler,1.178
20416,4,2C62,C - Ws/Ler,1.471
20416,4,2A62,A - Ws/Col,0.397
20416,4,2B12,B - Col/ Ws,0.736
20416,4,2D52,D - Ler/ Ws,0
20416,4,2C32,C - Ws/Ler,0.231
21016,4,2D62,D - Ler/ Ws,4.408
21016,4,2G22,G - Ler/Col,3.151
21016,4,2A42,A - Ws/Col,1.11
21016,4,2C42,C - Ws/Ler,1.431
21016,4,2B42,B - Col/ Ws,2.636
21016,4,2D22,D - Ler/ Ws,5.302
21016,4,2C12,C - Ws/Ler,3.57
21016,4,2A52,A - Ws/Col,3.783
21016,4,2G52,G - Ler/Col,3.417
21016,4,2F52,F - Col/Ler,3.252
21016,4,2B52,B - Col/ Ws,2.953
21016,4,2F32,F - Col/Ler,3.165
21016,4,2A32,A - Ws/Col,0
21016,4,2D12,D - Ler/ Ws,4.737
21016,4,2B22,B - Col/ Ws,3.133
21016,4,2G12,G - Ler/Col,2.643
21016,4,2A12,A - Ws/Col,2.993
21016,4,2F12,F - Col/Ler,3.662
21016,4,2C52,C - Ws/Ler,1.876
21016,4,2G32,G - Ler/Col,2.964
21016,4,2G42,G - Ler/Col,2.326
21016,4,2F22,F - Col/Ler,1.211
21016,4,2A22,A - Ws/Col,3.358
21016,4,2D42,D - Ler/ Ws,0
21016,4,2F62,F - Col/Ler,3.483
21016,4,2B62,B - Col/ Ws,3.342
21016,4,2C22,C - Ws/Ler,4.465
21016,4,2B32,B - Col/ Ws,0
21016,4,2D32,D - Ler/ Ws,0
21016,4,2G62,G - Ler/Col,4.294
21016,4,2F42,F - Col/Ler,3.524
21016,4,2C62,C - Ws/Ler,4.494
21016,4,2A62,A - Ws/Col,1.699
21016,4,2B12,B - Col/ Ws,2.46
21016,4,2D52,D - Ler/ Ws,0
21016,4,2C32,C - Ws/Ler,0.753
21216,4,2D62,D - Ler/ Ws,6.702
21216,4,2G22,G - Ler/Col,4.573
21216,4,2A42,A - Ws/Col,1.755
21216,4,2C42,C - Ws/Ler,1.747
21216,4,2B42,B - Col/ Ws,4.143
21216,4,2D22,D - Ler/ Ws,7.359
21216,4,2C12,C - Ws/Ler,5.119
21216,4,2A52,A - Ws/Col,5.393
21216,4,2G52,G - Ler/Col,4.96
21216,4,2F52,F - Col/Ler,4.706
21216,4,2B52,B - Col/ Ws,4.328
21216,4,2F32,F - Col/Ler,4.757
21216,4,2A32,A - Ws/Col,0
21216,4,2D12,D - Ler/ Ws,6.133
21216,4,2B22,B - Col/ Ws,4.677
21216,4,2G12,G - Ler/Col,3.812
21216,4,2A12,A - Ws/Col,4.346
21216,4,2F12,F - Col/Ler,5.296
21216,4,2C52,C - Ws/Ler,2.604
21216,4,2G32,G - Ler/Col,4.511
21216,4,2G42,G - Ler/Col,3.363
21216,4,2F22,F - Col/Ler,1.792
21216,4,2A22,A - Ws/Col,4.895
21216,4,2D42,D - Ler/ Ws,0
21216,4,2F62,F - Col/Ler,5.06
21216,4,2B62,B - Col/ Ws,4.784
21216,4,2C22,C - Ws/Ler,6.415
21216,4,2B32,B - Col/ Ws,0
21216,4,2D32,D - Ler/ Ws,0
21216,4,2G62,G - Ler/Col,6.247
21216,4,2F42,F - Col/Ler,5.245
21216,4,2C62,C - Ws/Ler,6.094
21216,4,2A62,A - Ws/Col,2.601
21216,4,2B12,B - Col/ Ws,3.635
21216,4,2D52,D - Ler/ Ws,0
21216,4,2C32,C - Ws/Ler,1.033
21416,4,2D62,D - Ler/ Ws,9.112
21416,4,2G22,G - Ler/Col,5.895
21416,4,2A42,A - Ws/Col,2.29
21416,4,2C42,C - Ws/Ler,1.926
21416,4,2B42,B - Col/ Ws,5.51
21416,4,2D22,D - Ler/ Ws,10.262
21416,4,2C12,C - Ws/Ler,6.826
21416,4,2A52,A - Ws/Col,6.971
21416,4,2G52,G - Ler/Col,6.559
21416,4,2F52,F - Col/Ler,6.552
21416,4,2B52,B - Col/ Ws,5.983
21416,4,2F32,F - Col/Ler,6.527
21416,4,2A32,A - Ws/Col,0
21416,4,2D12,D - Ler/ Ws,8.341
21416,4,2B22,B - Col/ Ws,6.243
21416,4,2G12,G - Ler/Col,5.327
21416,4,2A12,A - Ws/Col,6.042
21416,4,2F12,F - Col/Ler,7.312
21416,4,2C52,C - Ws/Ler,3.789
21416,4,2G32,G - Ler/Col,6.176
21416,4,2G42,G - Ler/Col,4.51
21416,4,2F22,F - Col/Ler,2.382
21416,4,2A22,A - Ws/Col,6.592
21416,4,2D42,D - Ler/ Ws,0
21416,4,2F62,F - Col/Ler,6.52
21416,4,2B62,B - Col/ Ws,6.463
21416,4,2C22,C - Ws/Ler,8.922
21416,4,2B32,B - Col/ Ws,0
21416,4,2D32,D - Ler/ Ws,0
21416,4,2G62,G - Ler/Col,8.341
21416,4,2F42,F - Col/Ler,7.057
21416,4,2C62,C - Ws/Ler,7.533
21416,4,2A62,A - Ws/Col,3.534
21416,4,2B12,B - Col/ Ws,4.821
21416,4,2D52,D - Ler/ Ws,0
21416,4,2C32,C - Ws/Ler,1.613
21616,4,2D62,D - Ler/ Ws,12.193
21616,4,2G22,G - Ler/Col,7.745
21616,4,2A42,A - Ws/Col,3.355
21616,4,2C42,C - Ws/Ler,3.136
21616,4,2B42,B - Col/ Ws,7.768
21616,4,2D22,D - Ler/ Ws,15.339
21616,4,2C12,C - Ws/Ler,9.324
21616,4,2A52,A - Ws/Col,10.86
21616,4,2G52,G - Ler/Col,9.404
21616,4,2F52,F - Col/Ler,9.078
21616,4,2B52,B - Col/ Ws,8.965
21616,4,2F32,F - Col/Ler,10.059
21616,4,2A32,A - Ws/Col,0
21616,4,2D12,D - Ler/ Ws,12.136
21616,4,2B22,B - Col/ Ws,9.435
21616,4,2G12,G - Ler/Col,8.234
21616,4,2A12,A - Ws/Col,8.861
21616,4,2F12,F - Col/Ler,10.605
21616,4,2C52,C - Ws/Ler,5.816
21616,4,2G32,G - Ler/Col,9.498
21616,4,2G42,G - Ler/Col,6.618
21616,4,2F22,F - Col/Ler,3.599
21616,4,2A22,A - Ws/Col,10.417
21616,4,2D42,D - Ler/ Ws,0
21616,4,2F62,F - Col/Ler,9.247
21616,4,2B62,B - Col/ Ws,9.422
21616,4,2C22,C - Ws/Ler,13.419
21616,4,2B32,B - Col/ Ws,0
21616,4,2D32,D - Ler/ Ws,0
21616,4,2G62,G - Ler/Col,12.206
21616,4,2F42,F - Col/Ler,10.946
21616,4,2C62,C - Ws/Ler,12.023
21616,4,2A62,A - Ws/Col,5.009
21616,4,2B12,B - Col/ Ws,7.069
21616,4,2D52,D - Ler/ Ws,0
21616,4,2C32,C - Ws/Ler,1.982
21816,4,2D62,D - Ler/ Ws,18.688
21816,4,2G22,G - Ler/Col,11.481
21816,4,2A42,A - Ws/Col,5.128
21816,4,2C42,C - Ws/Ler,4.328
21816,4,2B42,B - Col/ Ws,11.989
21816,4,2D22,D - Ler/ Ws,23.267
21816,4,2C12,C - Ws/Ler,13.716
21816,4,2A52,A - Ws/Col,14.3
21816,4,2G52,G - Ler/Col,13.425
21816,4,2F52,F - Col/Ler,13.656
21816,4,2B52,B - Col/ Ws,12.509
21816,4,2F32,F - Col/Ler,14.511
21816,4,2A32,A - Ws/Col,0
21816,4,2D12,D - Ler/ Ws,19.317
21816,4,2B22,B - Col/ Ws,11.771
21816,4,2G12,G - Ler/Col,11.625
21816,4,2A12,A - Ws/Col,12.595
21816,4,2F12,F - Col/Ler,14.017
21816,4,2C52,C - Ws/Ler,8.037
21816,4,2G32,G - Ler/Col,13.006
21816,4,2G42,G - Ler/Col,9.758
21816,4,2F22,F - Col/Ler,5.133
21816,4,2A22,A - Ws/Col,15
21816,4,2D42,D - Ler/ Ws,0
21816,4,2F62,F - Col/Ler,13.434
21816,4,2B62,B - Col/ Ws,13.122
21816,4,2C22,C - Ws/Ler,18.198
21816,4,2B32,B - Col/ Ws,0
21816,4,2D32,D - Ler/ Ws,0
21816,4,2G62,G - Ler/Col,16.937
21816,4,2F42,F - Col/Ler,15.204
21816,4,2C62,C - Ws/Ler,15.578
21816,4,2A62,A - Ws/Col,7.454
21816,4,2B12,B - Col/ Ws,9.928
21816,4,2D52,D - Ler/ Ws,0
21816,4,2C32,C - Ws/Ler,3.529
22016,4,2D62,D - Ler/ Ws,21.631
22016,4,2G22,G - Ler/Col,12.133
22016,4,2A42,A - Ws/Col,6.069
22016,4,2C42,C - Ws/Ler,5.197
22016,4,2B42,B - Col/ Ws,14.581
22016,4,2D22,D - Ler/ Ws,21.506
22016,4,2C12,C - Ws/Ler,14.555
22016,4,2A52,A - Ws/Col,16.485
22016,4,2G52,G - Ler/Col,16.369
22016,4,2F52,F - Col/Ler,15.789
22016,4,2B52,B - Col/ Ws,14.593
22016,4,2F32,F - Col/Ler,17.697
22016,4,2A32,A - Ws/Col,0
22016,4,2D12,D - Ler/ Ws,20.751
22016,4,2B22,B - Col/ Ws,13.18
22016,4,2G12,G - Ler/Col,13.577
22016,4,2A12,A - Ws/Col,15.114
22016,4,2F12,F - Col/Ler,17.004
22016,4,2C52,C - Ws/Ler,10
22016,4,2G32,G - Ler/Col,14.162
22016,4,2G42,G - Ler/Col,11.372
22016,4,2F22,F - Col/Ler,5.993
22016,4,2A22,A - Ws/Col,16.652
22016,4,2D42,D - Ler/ Ws,0
22016,4,2F62,F - Col/Ler,16.904
22016,4,2B62,B - Col/ Ws,14.971
22016,4,2C22,C - Ws/Ler,20.288
22016,4,2B32,B - Col/ Ws,0
22016,4,2D32,D - Ler/ Ws,0
22016,4,2G62,G - Ler/Col,19.427
22016,4,2F42,F - Col/Ler,17.669
22016,4,2C62,C - Ws/Ler,17.987
22016,4,2A62,A - Ws/Col,9.406
22016,4,2B12,B - Col/ Ws,12.532
22016,4,2D52,D - Ler/ Ws,0
22016,4,2C32,C - Ws/Ler,4.831
22216,4,2D62,D - Ler/ Ws,25.075
22216,4,2G22,G - Ler/Col,16.363
22216,4,2A42,A - Ws/Col,8.003
22216,4,2C42,C - Ws/Ler,6.422
22216,4,2B42,B - Col/ Ws,17.67
22216,4,2D22,D - Ler/ Ws,26.646
22216,4,2C12,C - Ws/Ler,19.732
22216,4,2A52,A - Ws/Col,19.572
22216,4,2G52,G - Ler/Col,22.207
22216,4,2F52,F - Col/Ler,17.764
22216,4,2B52,B - Col/ Ws,18.545
22216,4,2F32,F - Col/Ler,22.248
22216,4,2A32,A - Ws/Col,0
22216,4,2D12,D - Ler/ Ws,26.274
22216,4,2B22,B - Col/ Ws,18.765
22216,4,2G12,G - Ler/Col,16.571
22216,4,2A12,A - Ws/Col,21.378
22216,4,2F12,F - Col/Ler,21.395
22216,4,2C52,C - Ws/Ler,13.775
22216,4,2G32,G - Ler/Col,18.669
22216,4,2G42,G - Ler/Col,15.394
22216,4,2F22,F - Col/Ler,8.344
22216,4,2A22,A - Ws/Col,21.261
22216,4,2D42,D - Ler/ Ws,0
22216,4,2F62,F - Col/Ler,21.365
22216,4,2B62,B - Col/ Ws,18.324
22216,4,2C22,C - Ws/Ler,24.467
22216,4,2B32,B - Col/ Ws,0
22216,4,2D32,D - Ler/ Ws,0
22216,4,2G62,G - Ler/Col,20.765
22216,4,2F42,F - Col/Ler,22.63
22216,4,2C62,C - Ws/Ler,20.469
22216,4,2A62,A - Ws/Col,11.585
22216,4,2B12,B - Col/ Ws,15.852
22216,4,2D52,D - Ler/ Ws,0
22216,4,2C32,C - Ws/Ler,5.462
20616,5,3G41,G - Ler/Col,0.897
20616,5,3G61,G - Ler/Col,1.155
20616,5,3C41,C - Ws/Ler,1.631
20616,5,3D41,D - Ler/ Ws,0.9
20616,5,3G51,G - Ler/Col,1.292
20616,5,3B21,B - Col/ Ws,1.537
20616,5,3A21,A - Ws/Col,1.559
20616,5,3B61,B - Col/ Ws,0.888
20616,5,3D51,D - Ler/ Ws,0
20616,5,3C51,C - Ws/Ler,1.58
20616,5,3A11,A - Ws/Col,1.597
20616,5,3C21,C - Ws/Ler,1.346
20616,5,3F31,F - Col/Ler,1.745
20616,5,3A51,A - Ws/Col,1.436
20616,5,3F11,F - Col/Ler,0.926
20616,5,3F51,F - Col/Ler,1.001
20616,5,3F21,F - Col/Ler,1.594
20616,5,3A61,A - Ws/Col,1.561
20616,5,3D31,D - Ler/ Ws,0.04
20616,5,3B31,B - Col/ Ws,0.8
20616,5,3D21,D - Ler/ Ws,1.223
20616,5,3F41,F - Col/Ler,1.754
20616,5,3C31,C - Ws/Ler,1.159
20616,5,3A31,A - Ws/Col,0.95
20616,5,3G11,G - Ler/Col,0.935
20616,5,3B51,B - Col/ Ws,1.754
20616,5,3G21,G - Ler/Col,1.159
20616,5,3C11,C - Ws/Ler,0.95
20616,5,3C61,C - Ws/Ler,1.217
20616,5,3D61,D - Ler/ Ws,1.368
20616,5,3D11,D - Ler/ Ws,1.215
20616,5,3G31,G - Ler/Col,0.782
20616,5,3B41,B - Col/ Ws,1.093
20616,5,3B11,B - Col/ Ws,1.152
20616,5,3F61,F - Col/Ler,0.447
20616,5,3A41,A - Ws/Col,1.274
20816,5,3G41,G - Ler/Col,0.843
20816,5,3G61,G - Ler/Col,0.882
20816,5,3C41,C - Ws/Ler,1.352
20816,5,3D41,D - Ler/ Ws,0.79
20816,5,3G51,G - Ler/Col,1.16
20816,5,3B21,B - Col/ Ws,1.006
20816,5,3A21,A - Ws/Col,1.377
20816,5,3B61,B - Col/ Ws,0.75
20816,5,3D51,D - Ler/ Ws,0
20816,5,3C51,C - Ws/Ler,1.21
20816,5,3A11,A - Ws/Col,1.431
20816,5,3C21,C - Ws/Ler,1.134
20816,5,3F31,F - Col/Ler,1.247
20816,5,3A51,A - Ws/Col,1.397
20816,5,3F11,F - Col/Ler,1.122
20816,5,3F51,F - Col/Ler,1.069
20816,5,3F21,F - Col/Ler,1.23
20816,5,3A61,A - Ws/Col,1.389
20816,5,3D31,D - Ler/ Ws,0.425
20816,5,3B31,B - Col/ Ws,0.829
20816,5,3D21,D - Ler/ Ws,1.001
20816,5,3F41,F - Col/Ler,0.989
20816,5,3C31,C - Ws/Ler,1.041
20816,5,3A31,A - Ws/Col,1.25
20816,5,3G11,G - Ler/Col,1.425
20816,5,3B51,B - Col/ Ws,1.544
20816,5,3G21,G - Ler/Col,0.946
20816,5,3C11,C - Ws/Ler,1.298
20816,5,3C61,C - Ws/Ler,1.24
20816,5,3D61,D - Ler/ Ws,1.013
20816,5,3D11,D - Ler/ Ws,1.157
20816,5,3G31,G - Ler/Col,1.04
20816,5,3B41,B - Col/ Ws,0.853
20816,5,3B11,B - Col/ Ws,1.01
20816,5,3F61,F - Col/Ler,0.485
20816,5,3A41,A - Ws/Col,1.141
21016,5,3G41,G - Ler/Col,0.805
21016,5,3G61,G - Ler/Col,0.78
21016,5,3C41,C - Ws/Ler,1.311
21016,5,3D41,D - Ler/ Ws,0.618
21016,5,3G51,G - Ler/Col,1.012
21016,5,3B21,B - Col/ Ws,0.914
21016,5,3A21,A - Ws/Col,1.156
21016,5,3B61,B - Col/ Ws,0.623
21016,5,3D51,D - Ler/ Ws,0
21016,5,3C51,C - Ws/Ler,1.228
21016,5,3A11,A - Ws/Col,1.259
21016,5,3C21,C - Ws/Ler,0.952
21016,5,3F31,F - Col/Ler,1.163
21016,5,3A51,A - Ws/Col,1.226
21016,5,3F11,F - Col/Ler,1.051
21016,5,3F51,F - Col/Ler,0.875
21016,5,3F21,F - Col/Ler,1.126
21016,5,3A61,A - Ws/Col,1.234
21016,5,3D31,D - Ler/ Ws,0.366
21016,5,3B31,B - Col/ Ws,0.703
21016,5,3D21,D - Ler/ Ws,0.908
21016,5,3F41,F - Col/Ler,0.922
21016,5,3C31,C - Ws/Ler,0.965
21016,5,3A31,A - Ws/Col,1.122
21016,5,3G11,G - Ler/Col,1.15
21016,5,3B51,B - Col/ Ws,1.384
21016,5,3G21,G - Ler/Col,0.809
21016,5,3C11,C - Ws/Ler,1.089
21016,5,3C61,C - Ws/Ler,1.13
21016,5,3D61,D - Ler/ Ws,0.925
21016,5,3D11,D - Ler/ Ws,1.053
21016,5,3G31,G - Ler/Col,0.885
21016,5,3B41,B - Col/ Ws,0.692
21016,5,3B11,B - Col/ Ws,0.889
21016,5,3F61,F - Col/Ler,0.403
21016,5,3A41,A - Ws/Col,1.259
21216,5,3G41,G - Ler/Col,1.641
21216,5,3G61,G - Ler/Col,1.569
21216,5,3C41,C - Ws/Ler,2.528
21216,5,3D41,D - Ler/ Ws,1.317
21216,5,3G51,G - Ler/Col,2.016
21216,5,3B21,B - Col/ Ws,1.78
21216,5,3A21,A - Ws/Col,2.186
21216,5,3B61,B - Col/ Ws,1.227
21216,5,3D51,D - Ler/ Ws,0
21216,5,3C51,C - Ws/Ler,2.292
21216,5,3A11,A - Ws/Col,2.33
21216,5,3C21,C - Ws/Ler,1.766
21216,5,3F31,F - Col/Ler,2.257
21216,5,3A51,A - Ws/Col,2.432
21216,5,3F11,F - Col/Ler,1.938
21216,5,3F51,F - Col/Ler,1.671
21216,5,3F21,F - Col/Ler,2.245
21216,5,3A61,A - Ws/Col,2.503
21216,5,3D31,D - Ler/ Ws,0.795
21216,5,3B31,B - Col/ Ws,1.356
21216,5,3D21,D - Ler/ Ws,1.648
21216,5,3F41,F - Col/Ler,1.821
21216,5,3C31,C - Ws/Ler,1.922
21216,5,3A31,A - Ws/Col,2.208
21216,5,3G11,G - Ler/Col,2.266
21216,5,3B51,B - Col/ Ws,2.629
21216,5,3G21,G - Ler/Col,1.641
21216,5,3C11,C - Ws/Ler,1.987
21216,5,3C61,C - Ws/Ler,2.243
21216,5,3D61,D - Ler/ Ws,1.687
21216,5,3D11,D - Ler/ Ws,1.986
21216,5,3G31,G - Ler/Col,1.234
21216,5,3B41,B - Col/ Ws,1.649
21216,5,3B11,B - Col/ Ws,1.755
21216,5,3F61,F - Col/Ler,0.632
21216,5,3A41,A - Ws/Col,2.258
21416,5,3G41,G - Ler/Col,5.335
21416,5,3G61,G - Ler/Col,4.896
21416,5,3C41,C - Ws/Ler,7.03
21416,5,3D41,D - Ler/ Ws,3.901
21416,5,3G51,G - Ler/Col,5.569
21416,5,3B21,B - Col/ Ws,5.345
21416,5,3A21,A - Ws/Col,6.922
21416,5,3B61,B - Col/ Ws,3.471
21416,5,3D51,D - Ler/ Ws,0
21416,5,3C51,C - Ws/Ler,7.077
21416,5,3A11,A - Ws/Col,6.846
21416,5,3C21,C - Ws/Ler,5.818
21416,5,3F31,F - Col/Ler,7.154
21416,5,3A51,A - Ws/Col,6.756
21416,5,3F11,F - Col/Ler,6.043
21416,5,3F51,F - Col/Ler,5.481
21416,5,3F21,F - Col/Ler,6.633
21416,5,3A61,A - Ws/Col,7.371
21416,5,3D31,D - Ler/ Ws,2.355
21416,5,3B31,B - Col/ Ws,4.274
21416,5,3D21,D - Ler/ Ws,4.657
21416,5,3F41,F - Col/Ler,5.485
21416,5,3C31,C - Ws/Ler,6.536
21416,5,3A31,A - Ws/Col,6.767
21416,5,3G11,G - Ler/Col,7.538
21416,5,3B51,B - Col/ Ws,8.289
21416,5,3G21,G - Ler/Col,5.551
21416,5,3C11,C - Ws/Ler,6.388
21416,5,3C61,C - Ws/Ler,7.035
21416,5,3D61,D - Ler/ Ws,5.864
21416,5,3D11,D - Ler/ Ws,6.226
21416,5,3G31,G - Ler/Col,4.28
21416,5,3B41,B - Col/ Ws,5.18
21416,5,3B11,B - Col/ Ws,5.676
21416,5,3F61,F - Col/Ler,2.079
21416,5,3A41,A - Ws/Col,5.714
21616,5,3G41,G - Ler/Col,1.876
21616,5,3G61,G - Ler/Col,2.71
21616,5,3C41,C - Ws/Ler,4.112
21616,5,3D41,D - Ler/ Ws,2.1
21616,5,3G51,G - Ler/Col,3.335
21616,5,3B21,B - Col/ Ws,3.095
21616,5,3A21,A - Ws/Col,3.831
21616,5,3B61,B - Col/ Ws,1.961
21616,5,3D51,D - Ler/ Ws,0
21616,5,3C51,C - Ws/Ler,4.158
21616,5,3A11,A - Ws/Col,4.07
21616,5,3C21,C - Ws/Ler,3.43
21616,5,3F31,F - Col/Ler,3.941
21616,5,3A51,A - Ws/Col,4.105
21616,5,3F11,F - Col/Ler,3.424
21616,5,3F51,F - Col/Ler,3.149
21616,5,3F21,F - Col/Ler,3.971
21616,5,3A61,A - Ws/Col,4.283
21616,5,3D31,D - Ler/ Ws,1.407
21616,5,3B31,B - Col/ Ws,2.695
21616,5,3D21,D - Ler/ Ws,2.927
21616,5,3F41,F - Col/Ler,3.26
21616,5,3C31,C - Ws/Ler,3.97
21616,5,3A31,A - Ws/Col,4.162
21616,5,3G11,G - Ler/Col,4.057
21616,5,3B51,B - Col/ Ws,4.685
21616,5,3G21,G - Ler/Col,3.015
21616,5,3C11,C - Ws/Ler,3.435
21616,5,3C61,C - Ws/Ler,4.025
21616,5,3D61,D - Ler/ Ws,3.364
21616,5,3D11,D - Ler/ Ws,3.503
21616,5,3G31,G - Ler/Col,2.72
21616,5,3B41,B - Col/ Ws,2.964
21616,5,3B11,B - Col/ Ws,3.056
21616,5,3F61,F - Col/Ler,1.156
21616,5,3A41,A - Ws/Col,2.948
21816,5,3G41,G - Ler/Col,3.435
21816,5,3G61,G - Ler/Col,4.657
21816,5,3C41,C - Ws/Ler,6.885
21816,5,3D41,D - Ler/ Ws,3.151
21816,5,3G51,G - Ler/Col,5.085
21816,5,3B21,B - Col/ Ws,4.783
21816,5,3A21,A - Ws/Col,6.05
21816,5,3B61,B - Col/ Ws,3.04
21816,5,3D51,D - Ler/ Ws,0
21816,5,3C51,C - Ws/Ler,6.123
21816,5,3A11,A - Ws/Col,6.387
21816,5,3C21,C - Ws/Ler,4.815
21816,5,3F31,F - Col/Ler,6.18
21816,5,3A51,A - Ws/Col,6.575
21816,5,3F11,F - Col/Ler,5.16
21816,5,3F51,F - Col/Ler,4.652
21816,5,3F21,F - Col/Ler,6.271
21816,5,3A61,A - Ws/Col,6.607
21816,5,3D31,D - Ler/ Ws,2.215
21816,5,3B31,B - Col/ Ws,3.777
21816,5,3D21,D - Ler/ Ws,4.195
21816,5,3F41,F - Col/Ler,5.047
21816,5,3C31,C - Ws/Ler,6.123
21816,5,3A31,A - Ws/Col,6.508
21816,5,3G11,G - Ler/Col,5.814
21816,5,3B51,B - Col/ Ws,7.392
21816,5,3G21,G - Ler/Col,4.195
21816,5,3C11,C - Ws/Ler,4.749
21816,5,3C61,C - Ws/Ler,5.819
21816,5,3D61,D - Ler/ Ws,5.54
21816,5,3D11,D - Ler/ Ws,5.26
21816,5,3G31,G - Ler/Col,3.692
21816,5,3B41,B - Col/ Ws,3.784
21816,5,3B11,B - Col/ Ws,4.397
21816,5,3F61,F - Col/Ler,0.967
21816,5,3A41,A - Ws/Col,1.877
22016,5,3G41,G - Ler/Col,6.049
22016,5,3G61,G - Ler/Col,10.137
22016,5,3C41,C - Ws/Ler,12.689
22016,5,3D41,D - Ler/ Ws,6.111
22016,5,3G51,G - Ler/Col,9.985
22016,5,3B21,B - Col/ Ws,9.721
22016,5,3A21,A - Ws/Col,11.297
22016,5,3B61,B - Col/ Ws,5.016
22016,5,3D51,D - Ler/ Ws,0
22016,5,3C51,C - Ws/Ler,13.138
22016,5,3A11,A - Ws/Col,13.558
22016,5,3C21,C - Ws/Ler,10.372
22016,5,3F31,F - Col/Ler,11.188
22016,5,3A51,A - Ws/Col,12.97
22016,5,3F11,F - Col/Ler,10.103
22016,5,3F51,F - Col/Ler,9.626
22016,5,3F21,F - Col/Ler,12.48
22016,5,3A61,A - Ws/Col,12.833
22016,5,3D31,D - Ler/ Ws,4.187
22016,5,3B31,B - Col/ Ws,7.666
22016,5,3D21,D - Ler/ Ws,7.867
22016,5,3F41,F - Col/Ler,10.248
22016,5,3C31,C - Ws/Ler,12.207
22016,5,3A31,A - Ws/Col,12.832
22016,5,3G11,G - Ler/Col,12.427
22016,5,3B51,B - Col/ Ws,15.947
22016,5,3G21,G - Ler/Col,9.899
22016,5,3C11,C - Ws/Ler,10.116
22016,5,3C61,C - Ws/Ler,14.102
22016,5,3D61,D - Ler/ Ws,11.248
22016,5,3D11,D - Ler/ Ws,12.488
22016,5,3G31,G - Ler/Col,8.041
22016,5,3B41,B - Col/ Ws,9.557
22016,5,3B11,B - Col/ Ws,10.689
22016,5,3F61,F - Col/Ler,4.056
22016,5,3A41,A - Ws/Col,9.038
22216,5,3G41,G - Ler/Col,3.271
22216,5,3G61,G - Ler/Col,5.932
22216,5,3C41,C - Ws/Ler,7.991
22216,5,3D41,D - Ler/ Ws,2.634
22216,5,3G51,G - Ler/Col,5.291
22216,5,3B21,B - Col/ Ws,6.011
22216,5,3A21,A - Ws/Col,7.516
22216,5,3B61,B - Col/ Ws,2.244
22216,5,3D51,D - Ler/ Ws,0
22216,5,3C51,C - Ws/Ler,8.189
22216,5,3A11,A - Ws/Col,8.336
22216,5,3C21,C - Ws/Ler,5.963
22216,5,3F31,F - Col/Ler,8.358
22216,5,3A51,A - Ws/Col,7.397
22216,5,3F11,F - Col/Ler,6.444
22216,5,3F51,F - Col/Ler,5.552
22216,5,3F21,F - Col/Ler,8.542
22216,5,3A61,A - Ws/Col,7.519
22216,5,3D31,D - Ler/ Ws,2.938
22216,5,3B31,B - Col/ Ws,4.81
22216,5,3D21,D - Ler/ Ws,4.367
22216,5,3F41,F - Col/Ler,6.823
22216,5,3C31,C - Ws/Ler,7.299
22216,5,3A31,A - Ws/Col,7.346
22216,5,3G11,G - Ler/Col,7.002
22216,5,3B51,B - Col/ Ws,9.481
22216,5,3G21,G - Ler/Col,6.229
22216,5,3C11,C - Ws/Ler,5.258
22216,5,3C61,C - Ws/Ler,7.569
22216,5,3D61,D - Ler/ Ws,6.361
22216,5,3D11,D - Ler/ Ws,7.206
22216,5,3G31,G - Ler/Col,4.164
22216,5,3B41,B - Col/ Ws,5.882
22216,5,3B11,B - Col/ Ws,5.814
22216,5,3F61,F - Col/Ler,2.173
22216,5,3A41,A - Ws/Col,5.143
22416,5,3G41,G - Ler/Col,3.094
22416,5,3G61,G - Ler/Col,6.418
22416,5,3C41,C - Ws/Ler,7.582
22416,5,3D41,D - Ler/ Ws,3.135
22416,5,3G51,G - Ler/Col,5.118
22416,5,3B21,B - Col/ Ws,5.528
22416,5,3A21,A - Ws/Col,7.615
